subject,psg,psg_bytes,hyp,hyp_bytes
SC4001,SC4001E0-PSG.edf,48338048,SC4001EC-Hypnogram.edf,4620
SC4011,SC4011E0-PSG.edf,51110528,SC4011EH-Hypnogram.edf,3896
SC4021,SC4021E0-PSG.edf,51147008,SC4021EH-Hypnogram.edf,4804
SC4031,SC4031E0-PSG.edf,51438848,SC4031EC-Hypnogram.edf,3700
SC4041,SC4041E0-PSG.edf,46878848,SC4041EC-Hypnogram.edf,4830
SC4051,SC4051E0-PSG.edf,49651328,SC4051EC-Hypnogram.edf,3976
SC4061,SC4061E0-PSG.edf,50526848,SC4061EC-Hypnogram.edf,2620
SC4071,SC4071E0-PSG.edf,51256448,SC4071EC-Hypnogram.edf,3628
SC4081,SC4081E0-PSG.edf,51001088,SC4081EC-Hypnogram.edf,4306
SC4091,SC4091E0-PSG.edf,49833728,SC4091EC-Hypnogram.edf,4474
SC4101,SC4101E0-PSG.edf,49614848,SC4101EC-Hypnogram.edf,2224
SC4111,SC4111E0-PSG.edf,48192128,SC4111EC-Hypnogram.edf,3876
SC4121,SC4121E0-PSG.edf,50818688,SC4121EC-Hypnogram.edf,4012
SC4131,SC4131E0-PSG.edf,51329408,SC4131EC-Hypnogram.edf,4442
SC4141,SC4141E0-PSG.edf,50271488,SC4141EU-Hypnogram.edf,3774
SC4151,SC4151E0-PSG.edf,47790848,SC4151EC-Hypnogram.edf,3164
SC4161,SC4161E0-PSG.edf,47900288,SC4161EC-Hypnogram.edf,4656
SC4171,SC4171E0-PSG.edf,50016128,SC4171EU-Hypnogram.edf,5380
SC4181,SC4181E0-PSG.edf,50271488,SC4181EC-Hypnogram.edf,4806
SC4191,SC4191E0-PSG.edf,50599808,SC4191EP-Hypnogram.edf,5282
SC4201,SC4201E0-PSG.edf,51147008,SC4201EC-Hypnogram.edf,2030
SC4211,SC4211E0-PSG.edf,51256448,SC4211EC-Hypnogram.edf,3658
SC4221,SC4221E0-PSG.edf,49250048,SC4221EJ-Hypnogram.edf,4896
SC4231,SC4231E0-PSG.edf,50089088,SC4231EJ-Hypnogram.edf,3520
SC4241,SC4241E0-PSG.edf,49286528,SC4241EC-Hypnogram.edf,2848
SC4251,SC4251E0-PSG.edf,50344448,SC4251EP-Hypnogram.edf,2724
SC4261,SC4261F0-PSG.edf,51074048,SC4261FM-Hypnogram.edf,5690
SC4271,SC4271F0-PSG.edf,44507648,SC4271FC-Hypnogram.edf,4262
SC4281,SC4281G0-PSG.edf,50855168,SC4281GC-Hypnogram.edf,3738
SC4291,SC4291G0-PSG.edf,50271488,SC4291GA-Hypnogram.edf,8502
SC4301,SC4301E0-PSG.edf,48265088,SC4301EC-Hypnogram.edf,3886
SC4311,SC4311E0-PSG.edf,48702848,SC4311EC-Hypnogram.edf,4252
SC4321,SC4321E0-PSG.edf,49067648,SC4321EC-Hypnogram.edf,2038
SC4331,SC4331F0-PSG.edf,51256448,SC4331FV-Hypnogram.edf,3790
SC4341,SC4341F0-PSG.edf,50162048,SC4341FA-Hypnogram.edf,1872
SC4351,SC4351F0-PSG.edf,49432448,SC4351FA-Hypnogram.edf,4592
SC4371,SC4371F0-PSG.edf,51986048,SC4371FA-Hypnogram.edf,3286
SC4381,SC4381F0-PSG.edf,50162048,SC4381FC-Hypnogram.edf,2408
SC4401,SC4401E0-PSG.edf,47973248,SC4401EC-Hypnogram.edf,2992
SC4411,SC4411E0-PSG.edf,49760768,SC4411EJ-Hypnogram.edf,5284
SC4421,SC4421E0-PSG.edf,50417408,SC4421EA-Hypnogram.edf,3894
SC4431,SC4431E0-PSG.edf,51256448,SC4431EM-Hypnogram.edf,3454
SC4441,SC4441E0-PSG.edf,47790848,SC4441EC-Hypnogram.edf,4160
SC4451,SC4451F0-PSG.edf,50891648,SC4451FY-Hypnogram.edf,6224
SC4461,SC4461F0-PSG.edf,49177088,SC4461FA-Hypnogram.edf,3152
SC4471,SC4471F0-PSG.edf,49979648,SC4471FA-Hypnogram.edf,7088
SC4481,SC4481F0-PSG.edf,52533248,SC4481FV-Hypnogram.edf,6328
SC4491,SC4491G0-PSG.edf,51074048,SC4491GJ-Hypnogram.edf,4490
SC4501,SC4501E0-PSG.edf,50162048,SC4501EW-Hypnogram.edf,2794
SC4511,SC4511E0-PSG.edf,49468928,SC4511EJ-Hypnogram.edf,3080
SC4531,SC4531E0-PSG.edf,47462528,SC4531EM-Hypnogram.edf,6002
SC4541,SC4541F0-PSG.edf,49979648,SC4541FA-Hypnogram.edf,5370
SC4551,SC4551F0-PSG.edf,50563328,SC4551FC-Hypnogram.edf,3490
SC4561,SC4561F0-PSG.edf,49323008,SC4561FJ-Hypnogram.edf,5528
SC4571,SC4571F0-PSG.edf,51986048,SC4571FV-Hypnogram.edf,6188
SC4581,SC4581G0-PSG.edf,49943168,SC4581GM-Hypnogram.edf,4842
SC4591,SC4591G0-PSG.edf,51438848,SC4591GY-Hypnogram.edf,5742
SC4601,SC4601E0-PSG.edf,49797248,SC4601EC-Hypnogram.edf,5942
SC4611,SC4611E0-PSG.edf,48338048,SC4611EG-Hypnogram.edf,7236
SC4621,SC4621E0-PSG.edf,47644928,SC4621EV-Hypnogram.edf,5608
SC4631,SC4631E0-PSG.edf,50307968,SC4631EM-Hypnogram.edf,4734
SC4641,SC4641E0-PSG.edf,48885248,SC4641EP-Hypnogram.edf,2896
SC4651,SC4651E0-PSG.edf,52168448,SC4651EP-Hypnogram.edf,7194
SC4661,SC4661E0-PSG.edf,49979648,SC4661EJ-Hypnogram.edf,6076
SC4671,SC4671G0-PSG.edf,50709248,SC4671GJ-Hypnogram.edf,6636
SC4701,SC4701E0-PSG.edf,48885248,SC4701EC-Hypnogram.edf,3454
SC4711,SC4711E0-PSG.edf,49797248,SC4711EC-Hypnogram.edf,3962
SC4721,SC4721E0-PSG.edf,42720128,SC4721EC-Hypnogram.edf,2604
SC4731,SC4731E0-PSG.edf,50709248,SC4731EM-Hypnogram.edf,4082
SC4741,SC4741E0-PSG.edf,49067648,SC4741EA-Hypnogram.edf,2974
SC4751,SC4751E0-PSG.edf,48885248,SC4751EC-Hypnogram.edf,2096
SC4761,SC4761E0-PSG.edf,47973248,SC4761EP-Hypnogram.edf,4180
SC4771,SC4771G0-PSG.edf,50271488,SC4771GC-Hypnogram.edf,4162
